-1.861876008294916229e-01,-3.710450194629188458e-01,5.786624201561870739e-01,3.765238391142203822e-01,1.446517635519014855e-01,-6.335010245775566859e-03,-2.498355844493199696e-01,1.112709186313691756e-01,-1.895446697483045215e-02,-1.237972590901304515e-01
3.009307994403211950e-01,-1.297831428679538379e-01,4.149275551525230532e-01,-2.188092300774566457e-01,-2.230651016418244426e-01,-3.193905938741856687e-01,4.583352368668950350e-01,-7.843640089014611294e-02,-2.560311646944244957e-01,-2.276076982180689767e-01
3.084617155472678673e-01,-1.118723640312800083e-01,2.747399620078225801e-01,-1.674071952082865564e-02,-2.747474955141100406e-01,4.091845428591455724e-01,3.358873205967819464e-01,-1.976067249044145546e-01,-1.601955071672813147e-01,-3.593659072762565576e-01
8.847576320624686574e-02,-5.885029227104762901e-03,-3.532137824415170213e-01,-2.076092502923570504e-01,3.184504218746964654e-01,3.877004613216348261e-01,4.503887271804705161e-01,-2.720681646938639120e-01,-4.081630092489961781e-01,-2.721273484148208910e-01
-7.231590549558176984e-02,-6.979783644217647798e-02,4.131608416046202437e-01,1.971559294420364636e-02,-2.319405637581828383e-01,6.816105681856060583e-02,5.885778382184901625e-02,2.447299840125619075e-01,-1.345584740656267930e-01,-1.124090959807469980e-01
3.733630938768068286e-01,-1.768740440722451346e-01,-3.801805777196938518e-02,-2.110162192501721656e-01,-2.706803780022106198e-01,4.847781159762804548e-01,1.418576105959654665e-01,3.921509752936182952e-02,-2.203740399765920788e-01,2.726719472029111389e-03
1.207675328910558649e-01,-1.558271768940094615e-01,1.718358967804747839e-01,1.175195860398127110e-02,-1.870086942256430490e-02,-1.983901831664007243e-01,-1.914013295300296957e-01,2.535500130593408286e-01,-2.845023639659586268e-01,3.803259220041444594e-02
-4.805817214057257480e-01,2.417382608592580917e-01,-5.483337546423735359e-02,5.459956533923897570e-01,3.616717319150091967e-03,-4.207581870239096022e-01,-2.426682639554088583e-01,-2.255821201760448147e-02,8.859210366792830138e-02,-5.028914178470341584e-02
5.181409269793352951e-02,-6.796851447063747588e-03,1.959032228036340917e-01,-3.241591469560273775e-01,-2.711472285411468119e-01,2.127986726729683975e-01,-1.961162732812744280e-01,-3.884701386394164291e-01,5.038323106568265430e-01,-2.791557805640191292e-01
2.262559459703845643e-01,5.555413520476552014e-01,-2.699539670577787986e-01,-8.166379341235861788e-02,-5.311032967074955091e-02,-5.372695821362619834e-02,2.150915258683934114e-02,4.441507764953609577e-02,6.175155275185912132e-03,-1.275647784504141680e-01
1.762738692218450975e-01,-2.857180489355478636e-01,7.429272378301986224e-02,-9.648680297140199702e-02,1.494037378736718380e-01,-4.908745216132308631e-01,-8.366857697211432798e-03,7.842213382523414988e-02,-1.404729892592712637e-02,4.460611677539485370e-02
-9.058607335417676043e-03,1.972616123728673510e-01,-1.404711612845222224e-01,-2.467601565065400196e-02,1.478432100462639398e-01,-1.594559736540388309e-02,6.676573196845310421e-02,-1.592845164855677675e-01,3.017902634119925542e-01,-7.311913290421028118e-03
4.525317239656269641e-01,3.383646129246133810e-02,-1.664997230145437712e-01,-8.494110767949852869e-02,-9.403635006851326916e-02,-2.799301094525457057e-01,-3.257346890034271136e-02,-8.301136697511231344e-02,9.247366756124247855e-02,-4.456164230688053340e-02
-1.939402439330727701e-01,-2.122949645234413485e-01,2.734668929553126793e-01,1.396895307772554051e-01,4.886642495791008178e-01,1.212788675898108098e-01,-3.185251740071025073e-01,-3.324332252550217803e-01,-2.144182004918777917e-01,2.217490769352143676e-01
-1.263194967311494221e-01,-1.319942689850980011e-01,-2.761236778930950195e-02,-1.193330271980639623e-01,-1.023743088195039758e-01,-1.247328696002500820e-01,8.813090830365351291e-02,-2.051873623668205582e-01,-7.167813810737096170e-02,-1.894834549175705984e-01
-1.619527924408467323e-01,1.451363824284975512e-01,-1.256105035442388329e-01,-3.164483364442889635e-02,4.409421692886975053e-02,9.879163122987739964e-02,3.563816233862782817e-02,1.249265555563227638e-02,-2.123822704505286263e-01,-1.692149677014388037e-02
-1.817626224033032090e-01,-9.144113759509750472e-02,-2.195945826190287553e-02,-1.487131151856668498e-01,-1.473730821755706299e-01,-3.036851976191146663e-01,1.620054780430363606e-01,5.355724160101904552e-01,-2.340293734822100347e-01,-1.027594897614534930e-01
-1.218302395653901166e-01,1.815213020095012564e-01,-4.259798626252087050e-02,-2.113709509596240765e-01,3.575367491782243112e-01,-5.156885527628788518e-02,1.447584811626879964e-01,-4.388836743981494593e-02,-3.769147501585896065e-01,-3.143536629303102514e-01
